droidcommand_shieldbacktofronttwenty,Shield Front Reinforcement - Light,5,SHIELD_0,0.1,0,0,0,0,0.2,0,0,20% of Current Back Shield HP Drained,Front Shield Healed for Same Amount,,
droidcommand_shieldbacktofrontfifty,Shield Front Reinforcement - Moderate,10,SHIELD_0,0.15,0,0,0,0,0.4,0,0,40% of Current Back Shield HP Drained,Front Shield Healed for Same Amount,,
droidcommand_shieldbacktofronteighty,Shield Front Reinforcement - Heavy,20,SHIELD_0,0.175,0,0,0,0,0.8,0,0,80% of Current Back Shield HP Drained,Front Shield Healed for Same Amount,,
droidcommand_shieldbacktofronthundred,Shield Front Reinforcement - Extreme,25,SHIELD_0,0.2,0,0,0,0,1,0,0,100% of Current Back Shield HP Drained,Front Shield Healed for Same Amount,,
droidcommand_shieldfronttobacktwenty,Shield Rear Reinforcement - Light,5,SHIELD_0,0.1,0,0,0,0.2,0,0,0,20% of Current Front Shield HP Drained,Back Shield Healed for Same Amount,,
droidcommand_shieldfronttobackfifty,Shield Rear Reinforcement - Moderate,10,SHIELD_0,0.15,0,0,0,0.4,0,0,0,40% of Current Front Shield HP Drained,Back Shield Healed for Same Amount,,
droidcommand_shieldfronttobackeighty,Shield Rear Reinforcement - Heavy,20,SHIELD_0,0.175,0,0,0,0.8,0,0,0,80% of Current Front Shield HP Drained,Back Shield Healed for Same Amount,,
droidcommand_shieldfronttobackhundred,Shield Rear Reinforcement - Extreme,25,SHIELD_0,0.2,0,0,0,1,0,0,0,100% of Current Front Shield HP Drained,Back Shield Healed for Same Amount,,
droidcommand_shieldadjustfrontone,Shield Front Adjust - Light,5,SHIELD_0,0.1,1,1,0,0,0,0,1.2,Front Shield Max HP x1.2,Back Shield Max HP x0.8,,
droidcommand_shieldadjustfronttwo,Shield Front Adjust - Moderate,10,SHIELD_0,0.15,1,1,0,0,0,0,1.5,Front Shield Max HP x1.5,Back Shield Max HP x0.5,,
droidcommand_shieldadjustfrontthree,Shield Front Adjust - Heavy,20,SHIELD_0,0.2,1,1,0,0,0,0,1.75,Front Shield Max HP x1.75,Back Shield Max HP x0.25,,
droidcommand_shieldadjustfrontfour,Shield Front Adjust - Extreme,25,SHIELD_0,0.23,1,1,0,0,0,0,1.9,Front Shield Max HP x1.9,Back Shield Max HP x0.1,,
droidcommand_shieldadjustrearone,Shield Rear Adjust - Light,5,SHIELD_0,0.1,1,1,0,0,0,0,0.8,Front Shield Max HP x0.8,Back Shield Max HP x1.2,,
droidcommand_shieldadjustreartwo,Shield Rear Adjust - Moderate,10,SHIELD_0,0.15,1,1,0,0,0,0,0.5,Front Shield Max HP x0.5,Back Shield Max HP x1.5,,
droidcommand_shieldadjustrearthree,Shield Rear Adjust - Heavy,20,SHIELD_0,0.2,1,1,0,0,0,0,0.25,Front Shield Max HP x0.25,Back Shield Max HP x1.75,,
droidcommand_shieldadjustrearfour,Shield Rear Adjust - Extreme,25,SHIELD_0,0.23,1,1,0,0,0,0,0.1,Front Shield Max HP x0.1,Back Shield Max HP x1.9,,
droidcommand_shieldnormalize,Shields Normalization,1,SHIELD_0,0.1,0,0,0,0,0,0,1,All Shield Adjusts Reset,,,
droidcommand_shieldemergencyfront,Shield Emergency Front,35,SHIELD_0,0.5,1,1,0,0,0.75,0.75,0,75% of Current Back Shield HP Drained,Front Shield Healed for Same Amount,75% of Capacitor Energy Drained,Front Shield Healed for 37.5% of Total CE
droidcommand_shieldemergencyrear,Shield Emergency Rear,35,SHIELD_0,0.5,1,1,0,0.75,0,0.75,0,75% of Current Front Shield HP Drained,Back Shield Healed for Same Amount,75% of Capacitor Energy Drained,Back Shield Healed for 37.5% of Total CE
droidcommand_zonetoimperialdeepspace,Imperial Hyperspace Algorithm: Deep Space,1,NONE,0,0,0,0,0,0,0,0,Hyperspace to Deep Space as Imperial Special Forces,,,
droidcommand_zonetokessel,Hyperspace Algorithm: Kessel,1,NONE,0,0,0,0,0,0,0,0,Hyperspace to Kessel,,,
droidcommand_zonetorebeldeepspace,Rebel Hyperspace Algorithm: Deep Space,1,NONE,0,0,0,0,0,0,0,0,Hyperspace to Deep Space as Rebel Special Forces,,,
